SYMBOL,SECTOR
PHOENIXLTD,Real Estate
PICCADIL,Consumer Defensive
PIDILITIND,Basic Materials
PIGL,Industrials
PIIND,Basic Materials
PILANIINVS,Financial Services
PILITA,Consumer Cyclical
PINELABS,Technology
PIONEEREMB,Consumer Cyclical
PIONRINV,Unknown
PIRAMALFIN,Financial Services
PITTIENG,Industrials
PIXTRANS,Industrials
PKTEA,Consumer Defensive
PLASTIBLEN,Basic Materials
PLATIND,Basic Materials
PLAZACABLE,Industrials
PML,Unknown
PNB,Financial Services
PNBGILTS,Financial Services
PNBHOUSING,Financial Services
PNC,Communication Services
PNCINFRA,Industrials
PNGJL,Consumer Cyclical
PNGSREVA,Consumer Cyclical
POCL,Basic Materials
PODDARMENT,Basic Materials
POKARNA,Industrials
POLICYBZR,Financial Services
POLYCAB,Industrials
POLYMED,Healthcare
POLYPLEX,Basic Materials
PONNIERODE,Consumer Defensive
POONAWALLA,Financial Services
POWERGRID,Utilities
POWERICA,Industrials
POWERINDIA,Industrials
POWERMECH,Industrials
PPAP,Consumer Cyclical
PPL,Industrials
PPLPHARMA,Healthcare
PRABHA,Energy
PRADPME,Unknown
PRAENG,Real Estate
PRAJIND,Industrials
PRAKASH,Basic Materials
PRAKASHSTL,Basic Materials
PRAVEG,Unknown
PRAXIS,Consumer Cyclical
PRECAM,Consumer Cyclical
PRECOT,Consumer Cyclical
PRECWIRE,Industrials
PREMCO,Unknown
PREMEXPLN,Basic Materials
PREMIER,Industrials
PREMIERENE,Technology
PREMIERPOL,Basic Materials
PRESTIGE,Real Estate
PRICOLLTD,Consumer Cyclical
PRIMESECU,Financial Services
PRIMO,Basic Materials
PRINCEPIPE,Industrials
PRITI,Consumer Cyclical
PRITIKAUTO,Industrials
PRIVISCL,Basic Materials
PROSTARM,Industrials
PROTEAN,Technology
PROZONER,Real Estate
PRSMJOHNSN,Basic Materials
PRUDENT,Financial Services
PRUDMOULI,Consumer Defensive
PSB,Financial Services
PSPPROJECT,Industrials
PTC,Utilities
PTCIL,Industrials
PTL,Real Estate
PUNJABCHEM,Basic Materials
PURVA,Real Estate
PVP,Industrials
PVRINOX,Communication Services
PVSL,Consumer Cyclical
PWL,Consumer Defensive
PYRAMID,Consumer Cyclical
QPOWER,Industrials
QUADFUTURE,Industrials
QUESS,Industrials
QUICKHEAL,Technology
QUINT,Unknown
QUINTEGRA,Technology
RACE,Industrials
RACLGEAR,Consumer Cyclical
RADAAN,Communication Services
RADHIKAJWE,Consumer Cyclical
RADIANTCMS,Industrials
RADICO,Consumer Defensive
RADIOCITY,Communication Services
RAILTEL,Communication Services
RAIN,Basic Materials
RAINBOW,Healthcare
RAJESHEXPO,Consumer Cyclical
RAJMET,Basic Materials
RAJOOENG,Industrials
RAJPALAYAM,Unknown
RAJRATAN,Basic Materials
RAJRILTD,Consumer Cyclical
RAJSREESUG,Consumer Defensive
RAJTV,Communication Services
RAJVIR,Consumer Cyclical
RALLIS,Basic Materials
RAMANEWS,Consumer Defensive
RAMAPHO,Basic Materials
RAMASTEEL,Basic Materials
RAMCOCEM,Basic Materials
RAMCOIND,Industrials
RAMCOSYS,Technology
RAMKY,Industrials
RAMRAT,Industrials
RANASUG,Consumer Defensive
RANEHOLDIN,Consumer Cyclical
RATEGAIN,Technology
RATNAMANI,Basic Materials
RATNAVEER,Basic Materials
RAYMOND,Industrials
RAYMONDLSL,Consumer Cyclical
RAYMONDREL,Real Estate
RBA,Consumer Cyclical
RBLBANK,Financial Services
RBZJEWEL,Consumer Cyclical
RCF,Basic Materials
RCOM,Communication Services
RECLTD,Financial Services
REDINGTON,Technology
REDTAPE,Consumer Cyclical
REFEX,Energy
REGAAL,Consumer Defensive
REGENCERAM,Industrials
RELAXO,Consumer Cyclical
RELCHEMQ,Consumer Cyclical
RELIABLE,Technology
RELIANCE,Energy
RELIGARE,Financial Services
RELINFRA,Utilities
RELTD,Technology
REMSONSIND,Consumer Cyclical
RENUKA,Consumer Defensive
REPCOHOME,Financial Services
REPL,Industrials
REPRO,Industrials
RESPONIND,Basic Materials
RETAIL,Consumer Defensive
RGL,Consumer Cyclical
RHETAN,Basic Materials
RHFL,Financial Services
RHIM,Industrials
RHL,Consumer Cyclical
RICOAUTO,Consumer Cyclical
RIIL,Industrials
RISHABH,Technology
RITCO,Industrials
RITES,Industrials
RKDL,Consumer Defensive
RKEC,Industrials
RKFORGE,Industrials
RKSWAMY,Communication Services
RMC,Industrials
RMDRIP,Industrials
RML,Consumer Cyclical
RNBDENIMS,Consumer Cyclical
ROHLTD,Consumer Cyclical
ROLEXRINGS,Industrials
ROLLT,Real Estate
ROML,Consumer Defensive
ROSSARI,Basic Materials
ROSSELLIND,Industrials
ROSSTECH,Industrials
ROTO,Industrials
ROUTE,Communication Services
RPEL,Basic Materials
RPGLIFE,Healthcare
RPOWER,Utilities
RPPINFRA,Industrials
RPPL,Consumer Cyclical
RPSGVENT,Technology
RPTECH,Technology
RRIL,Unknown
RRKABEL,Industrials
RSDFIN,Unknown
RSL,Basic Materials
RSSOFTWARE,Technology
RSWM,Consumer Cyclical
RSYSTEMS,Technology
RTNINDIA,Consumer Cyclical
RTNPOWER,Utilities
RUBFILA,Basic Materials
RUBICON,Healthcare
RUBYMILLS,Consumer Cyclical
RUCHINFRA,Industrials
RUCHIRA,Basic Materials
RUDRA,Basic Materials
RUPA,Consumer Cyclical
RUSHIL,Consumer Cyclical
RUSTOMJEE,Real Estate
RVHL,Real Estate
RVNL,Industrials
RVTH,Industrials
S&SPOWER,Industrials
SAATVIKGL,Technology
SABEVENTS,Communication Services
SADBHAV,Industrials
SADBHIN,Industrials
SADHNANIQ,Basic Materials
SAFARI,Consumer Cyclical
SAGARDEEP,Basic Materials
SAGCEM,Basic Materials
SAGILITY,Healthcare
SAHLIBHFI,Financial Services
SAHYADRI,Industrials
SAIL,Basic Materials
SAILIFE,Healthcare
SAIPARENT,Healthcare
SAKAR,Healthcare
SAKHTISUG,Consumer Defensive
SAKSOFT,Technology
SAKUMA,Consumer Defensive
SALASAR,Basic Materials
SALONA,Consumer Cyclical
SALSTEEL,Basic Materials
SALZERELEC,Industrials
SAMBHAAV,Communication Services
SAMBHV,Basic Materials
SAMHI,Consumer Cyclical
SAMMAANCAP,Financial Services
SAMPANN,Basic Materials
SANATHAN,Consumer Cyclical
SANCO,Industrials
SANDESH,Communication Services
SANDHAR,Consumer Cyclical
SANDUMA,Basic Materials
SANGAMIND,Consumer Cyclical
SANGHVIMOV,Industrials
SANGINITA,Basic Materials
SANOFI,Healthcare
SANOFICONR,Healthcare
SANSERA,Consumer Cyclical
SANSTAR,Basic Materials
SANWARIA,Consumer Defensive
SAPPHIRE,Consumer Cyclical
SAPPL,Unknown
SARDAEN,Basic Materials
SAREGAMA,Communication Services
SARLAPOLY,Consumer Cyclical
SARVESHWAR,Consumer Defensive
SASKEN,Technology
SASTASUNDR,Healthcare
SATIA,Basic Materials
SATIN,Financial Services
SAURASHCEM,Basic Materials
SAYAJIHOTL,Consumer Cyclical
SBC,Industrials
SBCL,Industrials
SBFC,Financial Services
SBGLP,Real Estate
SBICARD,Financial Services
SBILIFE,Financial Services
SBIN,Financial Services
SCANSTL,Unknown
SCHAEFFLER,Consumer Cyclical
SCHAND,Communication Services
SCHNEIDER,Industrials
SCI,Industrials
SCILAL,Real Estate
SCODATUBES,Basic Materials
SCPL,Consumer Defensive
SDBL,Consumer Defensive
SEAMECLTD,Industrials
SECMARK,Industrials
SECURKLOUD,Technology
SEDEMAC,Consumer Cyclical
SEIL,Unknown
SEJALLTD,Industrials
SELMC,Consumer Cyclical
SEMAC,Industrials
SENCO,Consumer Cyclical
SENORES,Healthcare
SEPC,Industrials
SERVOTECH,Industrials
SESHAPAPER,Basic Materials
SETCO,Consumer Cyclical
SETL,Industrials
SEYAIND,Basic Materials
SFL,Consumer Cyclical
SGFIN,Financial Services
SGIL,Industrials
SGL,Consumer Cyclical
SGMART,Industrials
SHADOWFAX,Industrials
SHAH,Basic Materials
SHAHALLOYS,Basic Materials
SHAILY,Basic Materials
SHAKTIPUMP,Industrials
SHALBY,Healthcare
SHALPAINTS,Basic Materials
SHANKARA,Consumer Cyclical
SHANTI,Consumer Defensive
SHANTIGEAR,Industrials
SHANTIGOLD,Consumer Cyclical
SHARDACROP,Basic Materials
SHARDAMOTR,Consumer Cyclical
SHARDUL,Financial Services
SHAREINDIA,Financial Services
SHBAJRG,Unknown
SHEKHAWATI,Consumer Cyclical
SHEMAROO,Communication Services
SHILCTECH,Industrials
SHILPAMED,Healthcare
SHINDL,Unknown
SHIVALIK,Basic Materials
SHIVAMAUTO,Consumer Cyclical
SHIVAMILLS,Consumer Cyclical
SHIVATEX,Consumer Cyclical
SHIVAUM,Basic Materials
SHK,Basic Materials
SHOPERSTOP,Consumer Cyclical
SHRADHA,Real Estate
SHREDIGCEM,Basic Materials
SHREECEM,Basic Materials
SHREEJISPG,Industrials
SHREEPUSHK,Basic Materials
SHREERAMA,Consumer Cyclical
SHRENIK,Basic Materials
SHREYANIND,Basic Materials
SHRIKRISH,Unknown
SHRINGARMS,Consumer Cyclical
SHRIPISTON,Consumer Cyclical
SHRIRAMFIN,Financial Services
SHRIRAMPPS,Real Estate
SHYAMCENT,Basic Materials
SHYAMMETL,Basic Materials
SHYAMTEL,Technology
SICAGEN,Basic Materials
SICALLOG,Industrials
SIEMENS,Industrials
SIGACHI,Healthcare
SIGIND,Industrials
SIGMA,Technology
SIGMAADV,Industrials
SIGNATURE,Real Estate
SIGNPOST,Communication Services
SIKA,Unknown
SIKKO,Basic Materials
SIL,Consumer Cyclical
SILGO,Consumer Cyclical
SILINV,Financial Services
SILLYMONKS,Communication Services
SILVERTUC,Technology
SIMPLEXINF,Industrials
SINCLAIR,Consumer Cyclical
SINDHUTRAD,Industrials
SINGERIND,Unknown
SINTERCOM,Consumer Cyclical
SIRCA,Basic Materials
SIS,Industrials
SITINET,Communication Services
SIYSIL,Consumer Cyclical
SJS,Consumer Cyclical
SJVN,Utilities
SKFINDIA,Industrials
SKFINDUS,Industrials
SKIL,Industrials
SKIPPER,Industrials
SKMEGGPROD,Consumer Defensive
SKYGOLD,Consumer Cyclical
SMARTLINK,Technology
SMARTWORKS,Real Estate
SMCGLOBAL,Financial Services
SMLMAH,Consumer Cyclical
SMLT,Industrials
SMSPHARMA,Healthcare
SNOWMAN,Industrials
SOBHA,Real Estate
SOFTTECH,Technology
SOLARA,Healthcare
SOLARINDS,Basic Materials
SOLARWORLD,Technology
SOLEX,Technology
SOMANYCERA,Industrials
SOMATEX,Consumer Cyclical
SOMICONVEY,Industrials
SONACOMS,Consumer Cyclical
SONAL,Unknown
SONAMLTD,Consumer Cyclical
SONATSOFTW,Technology
SOTL,Basic Materials
SOUTHBANK,Financial Services
SOUTHWEST,Energy
SPAL,Consumer Cyclical
SPANDANA,Financial Services
SPARC,Healthcare
SPCENET,Financial Services
SPECIALITY,Consumer Cyclical
SPECTRUM,Industrials
SPENCERS,Consumer Cyclical
SPIC,Basic Materials
SPLIL,Consumer Cyclical
SPLPETRO,Basic Materials
SPMLINFRA,Industrials
SPORTKING,Consumer Cyclical
SRD,Basic Materials
SREEL,Consumer Cyclical
SRF,Industrials
SRGHFL,Financial Services
SRHHYPOLTD,Basic Materials
SRM,Industrials
SRPL,Consumer Defensive
SRTL,Consumer Cyclical
SSDL,Consumer Cyclical
SSWL,Consumer Cyclical
STALLION,Basic Materials
STANLEY,Consumer Cyclical
STAR,Healthcare
STARCEMENT,Basic Materials
STARHEALTH,Financial Services
STARPAPER,Basic Materials
STARTECK,Financial Services
STCINDIA,Industrials
STEELCAS,Basic Materials
STEELCITY,Financial Services
STEELXIND,Basic Materials
STEL,Financial Services
STERTOOLS,Industrials
STLNETWORK,Communication Services
STLTECH,Technology
STOVEKRAFT,Consumer Cyclical
STUDDS,Consumer Cyclical
STYL,Technology
STYLAMIND,Consumer Cyclical
STYLEBAAZA,Consumer Cyclical
STYRENIX,Basic Materials
SUBEXLTD,Technology
SUBROS,Consumer Cyclical
SUDARCOLOR,Basic Materials
SUDARSCHEM,Basic Materials
SUDEEPPHRM,Healthcare
SUKHJITS,Basic Materials
SULA,Consumer Defensive
SUMEETINDS,Consumer Cyclical
SUMICHEM,Basic Materials
SUMIT,Real Estate
SUMMITSEC,Financial Services
SUNCLAY,Industrials
SUNDARAM,Basic Materials
SUNDARMFIN,Financial Services
SUNDRMBRAK,Consumer Cyclical
SUNDRMFAST,Consumer Cyclical
SUNDROP,Consumer Defensive
SUNFLAG,Basic Materials
SUNPHARMA,Healthcare
SUNTECK,Real Estate
SUNTV,Communication Services
SUPERHOUSE,Consumer Cyclical
SUPERSPIN,Consumer Cyclical
SUPRAJIT,Consumer Cyclical
SUPREME,Real Estate
SUPREMEENG,Basic Materials
SUPREMEIND,Industrials
SUPREMEINF,Industrials
SUPRIYA,Healthcare
SURAJEST,Real Estate
SURAJLTD,Basic Materials
SURAKSHA,Healthcare
SURANASOL,Technology
SURANAT&P,Utilities
SURYALA,Unknown
SURYALAXMI,Consumer Cyclical
SURYAROSNI,Basic Materials
SURYODAY,Financial Services
SUTLEJTEX,Consumer Cyclical
SUVEN,Healthcare
SUVIDHAA,Technology
SUYOG,Communication Services
SUZLON,Industrials
SVLL,Industrials
SVPGLOB,Consumer Cyclical
SWANCORP,Industrials
SWANDEF,Industrials
SWARAJENG,Consumer Cyclical
SWELECTES,Technology
SWIGGY,Consumer Cyclical
SWSOLAR,Technology
SYMPHONY,Consumer Cyclical
SYNCOMF,Healthcare
SYNGENE,Healthcare
SYRMA,Technology
SYSTMTXC,Financial Services
TAALTECH,Unknown
TAINWALCHM,Basic Materials
TAJGVK,Consumer Cyclical
TAKE,Healthcare
TALBROAUTO,Consumer Cyclical
TAMBOLIIN,Unknown
TANLA,Technology
TARACHAND,Industrials
TARAPUR,Industrials
TARC,Real Estate
TARIL,Industrials
TARMAT,Industrials
TARSONS,Healthcare
TASTYBITE,Consumer Defensive
TATACAP,Financial Services
TATACHEM,Basic Materials
TATACOMM,Communication Services
TATACONSUM,Consumer Defensive
TATAELXSI,Technology
TATAINVEST,Financial Services
TATAPOWER,Utilities
TATASTEEL,Basic Materials
TATATECH,Technology
TATVA,Basic Materials
TBOTEK,Consumer Cyclical
TBZ,Consumer Cyclical
TCC,Unknown
TCI,Industrials
TCIEXP,Industrials
TCIFINANCE,Financial Services
TCPLPACK,Consumer Cyclical
TCS,Technology
TDPOWERSYS,Industrials
TEAMGTY,Financial Services
TEAMLEASE,Industrials
TECHM,Technology
TECHNOE,Industrials
TECHNVISN,Unknown
TECILCHEM,Financial Services
TEGA,Industrials
TEJASNET,Technology
TEMBO,Industrials
TENNIND,Consumer Cyclical
TERASOFT,Technology
TEXINFRA,Real Estate
TEXMOPIPES,Industrials
TEXRAIL,Industrials
TFCILTD,Financial Services
TFL,Financial Services
TGBHOTELS,Consumer Cyclical
THACKER,Unknown
THAKDEV,Unknown
THANGAMAYL,Consumer Cyclical
THEINVEST,Financial Services
THEJO,Industrials
THELEELA,Consumer Cyclical
THEMISMED,Healthcare
THERMAX,Industrials
THOMASCOOK,Consumer Cyclical
THOMASCOTT,Consumer Cyclical
THYROCARE,Healthcare
TI,Consumer Defensive
TICL,Industrials
TIGERLOGS,Industrials
TIIL,Industrials
TIINDIA,Industrials
TIJARIA,Industrials
TIL,Industrials
TIMETECHNO,Consumer Cyclical
TIMEX,Consumer Cyclical
TIMKEN,Industrials
TINNARUBR,Basic Materials
TIPSFILMS,Communication Services
TIPSMUSIC,Communication Services
TIRUMALCHM,Basic Materials
TIRUPATIFL,Industrials
TITAGARH,Industrials
TITAN,Consumer Cyclical
TMB,Financial Services
TMCV,Consumer Cyclical
TMPV,Consumer Cyclical
TNPETRO,Basic Materials
TNPL,Basic Materials
TNTELE,Technology
TOKYOPLAST,Consumer Cyclical
TOLINS,Consumer Cyclical
TORNTPHARM,Healthcare
TORNTPOWER,Utilities
TOTAL,Industrials
TOUCHWOOD,Communication Services
TPHQ,Industrials
TPLPLASTEH,Consumer Cyclical
TRACXN,Technology
TRANSPEK,Basic Materials
TRANSRAILL,Industrials
TRANSWORLD,Industrials
TRAVELFOOD,Consumer Cyclical
TREEHOUSE,Consumer Defensive
TREJHARA,Technology
TREL,Real Estate
TRENT,Consumer Cyclical
TRF,Industrials
TRIDENT,Consumer Cyclical
TRIGYN,Technology
TRITURBINE,Industrials
TRIVENI,Consumer Defensive
TRU,Financial Services
TRUALT,Energy
TSFINV,Financial Services
TTKHLTCARE,Healthcare
TTKPRESTIG,Consumer Cyclical
TTL,Consumer Cyclical
TTML,Communication Services
TVSELECT,Technology
TVSHLTD,Consumer Cyclical
TVSMOTOR,Consumer Cyclical
TVSSCS,Industrials
TVSSRICHAK,Consumer Cyclical
TVTODAY,Communication Services
TVVISION,Communication Services
UBL,Consumer Defensive
UCAL,Consumer Cyclical
UCOBANK,Financial Services
UDS,Industrials
UEL,Technology
UFBL,Consumer Cyclical
UFLEX,Consumer Cyclical
UFO,Communication Services
UGARSUGAR,Consumer Defensive
UGROCAP,Financial Services
UJJIVANSFB,Financial Services
ULTRACEMCO,Basic Materials
ULTRAMAR,Basic Materials
UMAEXPORTS,Consumer Defensive
UMESLTD,Consumer Defensive
UMIYA-MRO,Real Estate
UNICHEMLAB,Healthcare
UNIDT,Energy
UNIECOM,Technology
UNIENTER,Basic Materials
UNIINFO,Communication Services
UNIMECH,Industrials
UNIONBANK,Financial Services
UNIPARTS,Industrials
UNITDSPR,Consumer Defensive
UNITECH,Real Estate
UNITEDPOLY,Consumer Cyclical
UNITEDTEA,Consumer Defensive
UNIVAFOODS,Financial Services
UNIVASTU,Industrials
UNIVCABLES,Industrials
UNIVPHOTO,Healthcare
UNOMINDA,Consumer Cyclical
UPL,Basic Materials
URAVIDEF,Consumer Cyclical
URBANCO,Technology
URJA,Technology
USHAMART,Basic Materials
USK,Industrials
UTIAMC,Financial Services
UTKARSHBNK,Financial Services
UTLSOLAR,Technology
UTTAMSUGAR,Consumer Defensive
UYFINCORP,Financial Services
V2RETAIL,Consumer Cyclical
VADILALIND,Consumer Defensive
VAIBHAVGBL,Consumer Cyclical
VAISHALI,Healthcare
VAKRANGEE,Technology
VALIANTLAB,Healthcare
VALIANTORG,Basic Materials
VARDHACRLC,Consumer Cyclical
VARDMNPOLY,Consumer Cyclical
VARROC,Consumer Cyclical
VASCONEQ,Industrials
VASWANI,Basic Materials
VBL,Consumer Defensive
VCL,Consumer Cyclical
VEDL,Basic Materials
VEEDOL,Basic Materials
VELJAN,Unknown
VENKEYS,Consumer Defensive
VENTIVE,Consumer Cyclical
VENUSPIPES,Basic Materials
VENUSREM,Healthcare
VERANDA,Consumer Defensive
VERTOZ,Technology
VESUVIUS,Industrials
VETO,Industrials
VGL,Consumer Cyclical
VGUARD,Industrials
VHL,Financial Services
VHLTD,Consumer Cyclical
VIDHIING,Basic Materials
VIDYAWIRES,Industrials
VIJAYA,Healthcare
VIJIFIN,Financial Services
VIKASECO,Basic Materials
VIKASLIFE,Consumer Defensive
VIKRAMSOLR,Technology
VIKRAN,Industrials
VIMTALABS,Healthcare
VINATIORGA,Basic Materials
VINCOFE,Consumer Defensive
VINDHYATEL,Industrials
VINEETLAB,Basic Materials
VINNY,Consumer Cyclical
VINYLINDIA,Basic Materials
VIPCLOTHNG,Consumer Cyclical
VIPIND,Consumer Cyclical
VIPULLTD,Real Estate
VIRINCHI,Technology
VISAKAIND,Industrials
VISASTEEL,Basic Materials
VISHNU,Basic Materials
VISHWARAJ,Consumer Defensive
VITAL,Basic Materials
VIVIDHA,Consumer Cyclical
VIVIMEDLAB,Healthcare
VIYASH,Healthcare
VLEGOV,Technology
VLSFINANCE,Financial Services
VMART,Consumer Cyclical
VMM,Consumer Cyclical
VMSTMT,Basic Materials
VOLTAMP,Industrials
VOLTAS,Consumer Cyclical
VPRPL,Industrials
VRAJ,Basic Materials
VRLLOG,Industrials
VSSL,Basic Materials
VSTIND,Consumer Defensive
VSTL,Basic Materials
VSTTILLERS,Industrials
VTL,Consumer Cyclical
WAAREEENER,Technology
WAAREEINDO,Technology
WAAREERTL,Utilities
WABAG,Industrials
WAKEFIT,Consumer Cyclical
WALCHANNAG,Industrials
WANBURY,Healthcare
WCIL,Industrials
WEALTH,Financial Services
WEBELSOLAR,Technology
WEIZMANIND,Consumer Cyclical
WEL,Consumer Cyclical
WELCORP,Basic Materials
WELENT,Industrials
WELINV,Financial Services
WELSPLSOL,Unknown
WELSPUNLIV,Consumer Cyclical
WENDT,Industrials
WESTLIFE,Consumer Cyclical
WEWIN,Technology
WEWORK,Real Estate
WHEELS,Consumer Cyclical
WHIRLPOOL,Consumer Cyclical
WILLAMAGOR,Financial Services
WIMPLAST,Consumer Cyclical
WINDLAS,Healthcare
WINDMACHIN,Industrials
WINSOME,Consumer Cyclical
WIPL,Basic Materials
WIPRO,Technology
WOCKPHARMA,Healthcare
WONDERLA,Consumer Cyclical
WORTHPERI,Consumer Cyclical
WPIL,Unknown
WSI,Industrials
WSTCSTPAPR,Basic Materials
XCHANGING,Technology
XELPMOC,Technology
XPROINDIA,Basic Materials
XTGLOBAL,Technology
YASHO,Basic Materials
YATHARTH,Healthcare
YATRA,Consumer Cyclical
YESBANK,Financial Services
YUKEN,Industrials
ZAGGLE,Technology
ZEEL,Communication Services
ZEELEARN,Consumer Defensive
ZEEMEDIA,Communication Services
ZENITHEXPO,Consumer Cyclical
ZENITHSTL,Basic Materials
ZENSARTECH,Technology
ZENTEC,Industrials
ZFCVINDIA,Consumer Cyclical
ZFSTEERING,Consumer Cyclical
ZIMLAB,Healthcare
ZODIAC,Unknown
ZODIACLOTH,Consumer Cyclical
ZOTA,Healthcare
ZSARACOM,Unknown
ZUARI,Basic Materials
ZUARIIND,Industrials
ZYDUSLIFE,Healthcare
ZYDUSWELL,Consumer Defensive